Log file open, 01/08/16 10:41:45
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.08-10.41.45:834][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.08-10.52.27:033][702]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:043][703]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:055][704]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:063][705]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:071][706]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:079][707]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:088][708]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:096][709]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:105][710]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:113][711]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:121][712]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:129][713]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:138][714]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:146][715]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:154][716]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:163][717]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:171][718]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:179][719]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:188][720]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:196][721]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:204][722]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:213][723]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:221][724]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:229][725]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:238][726]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:246][727]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:254][728]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:263][729]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:271][730]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:279][731]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:288][732]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:296][733]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:304][734]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:313][735]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:321][736]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:329][737]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:338][738]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:346][739]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:354][740]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:363][741]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:371][742]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:379][743]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:388][744]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:396][745]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:404][746]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:413][747]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:421][748]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:429][749]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:438][750]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:446][751]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:454][752]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:463][753]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:471][754]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:479][755]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:488][756]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:496][757]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:504][758]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:513][759]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:521][760]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:529][761]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:538][762]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:546][763]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:554][764]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:563][765]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:571][766]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:579][767]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:588][768]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:596][769]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:604][770]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:613][771]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:621][772]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:630][773]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:638][774]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:646][775]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:654][776]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:663][777]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:671][778]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:679][779]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:688][780]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:696][781]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:704][782]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:713][783]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:721][784]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:729][785]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:738][786]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:746][787]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:754][788]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:763][789]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:771][790]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:779][791]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:788][792]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:796][793]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:804][794]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:813][795]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:821][796]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:830][797]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:838][798]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:847][799]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:855][800]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:863][801]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:871][802]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:880][803]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:888][804]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:897][805]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:905][806]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:913][807]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:921][808]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:930][809]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:938][810]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:947][811]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:955][812]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:963][813]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:972][814]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:980][815]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:988][816]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.27:997][817]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:005][818]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:013][819]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:022][820]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:030][821]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:038][822]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:047][823]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:055][824]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:063][825]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:072][826]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:080][827]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:088][828]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:097][829]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:105][830]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:113][831]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:122][832]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:130][833]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:138][834]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:147][835]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:156][836]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:164][837]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:172][838]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:181][839]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:189][840]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:197][841]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:206][842]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:214][843]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:222][844]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:231][845]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:239][846]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:247][847]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:256][848]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:264][849]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:272][850]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:281][851]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:289][852]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:297][853]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:306][854]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:314][855]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:322][856]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:331][857]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:339][858]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:347][859]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:356][860]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:364][861]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:372][862]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:381][863]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:389][864]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:397][865]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:406][866]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:414][867]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:422][868]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:431][869]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:439][870]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:447][871]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:456][872]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:464][873]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:473][874]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:482][875]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:491][876]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:499][877]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:507][878]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:516][879]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:524][880]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:532][881]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:541][882]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:549][883]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:557][884]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:566][885]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:574][886]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:582][887]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:591][888]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:599][889]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:607][890]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:616][891]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:624][892]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:632][893]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:641][894]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:649][895]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:657][896]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:666][897]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:674][898]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:682][899]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:691][900]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:699][901]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:707][902]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:716][903]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:724][904]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:733][905]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:741][906]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:749][907]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:757][908]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:766][909]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:774][910]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:782][911]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:791][912]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:799][913]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:808][914]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:816][915]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:824][916]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:832][917]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:841][918]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:849][919]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:857][920]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:866][921]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:874][922]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:882][923]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:891][924]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:899][925]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:907][926]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:916][927]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:924][928]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:932][929]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:941][930]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:949][931]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:957][932]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:966][933]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:974][934]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:982][935]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:991][936]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.28:999][937]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:007][938]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:016][939]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:024][940]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:032][941]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:041][942]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:049][943]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:057][944]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:066][945]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:074][946]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:082][947]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:091][948]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:099][949]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:107][950]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:116][951]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:124][952]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:132][953]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:141][954]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:149][955]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:157][956]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:166][957]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:174][958]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.29:182][959]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
