Log file open, 01/08/16 10:17:41
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.08-10.17.41:197][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.08-10.18.11:735][532]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:744][533]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:752][534]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:760][535]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:769][536]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:777][537]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:785][538]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:794][539]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:802][540]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:810][541]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:819][542]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:827][543]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:835][544]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:844][545]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:852][546]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:860][547]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:869][548]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:877][549]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:885][550]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:894][551]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:902][552]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:911][553]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:919][554]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:927][555]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:935][556]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:944][557]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:952][558]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:960][559]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:969][560]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:977][561]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.11:986][562]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:018][563]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:031][564]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:039][565]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:047][566]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:056][567]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:064][568]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:072][569]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:080][570]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:089][571]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:097][572]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:106][573]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:114][574]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:122][575]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:130][576]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:139][577]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:147][578]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:156][579]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:164][580]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:172][581]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:180][582]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:189][583]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.18.12:254][585]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000020F9BBA0
[2016.01.08-10.18.13:613][748]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.18.15:406][954]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/blueprints'
[2016.01.08-10.18.18:498][201]LogRenderer:Warning: Reallocating scene render targets to support 1056x656 (Frame:1027).
[2016.01.08-10.18.31:253][574]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/blueprints/2DSideScrollerCharacter" FILE="F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset" SILENT=true
[2016.01.08-10.18.31:510][574]LogSavePackage: Save=215.442459ms
[2016.01.08-10.18.31:510][574]LogSavePackage: Moving 'F:/Movetest/Saved/2DSideScrollerCharacter53B8036C46E7F444CCC5BCA3657290C5.tmp' to 'F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset'
[2016.01.08-10.18.37:806][323]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/blueprints/2DSideScrollerCharacter" FILE="F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset" SILENT=true
[2016.01.08-10.18.38:009][323]LogSavePackage: Save=196.666275ms
[2016.01.08-10.18.38:010][323]LogSavePackage: Moving 'F:/Movetest/Saved/2DSideScrollerCharacter24E8B6AF4129C5F4F942FD9302A40282.tmp' to 'F:/Movetest/Content/Test/blueprints/2DSideScrollerCharacter.uasset'
[2016.01.08-10.18.43:307][839]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000FEA4A40
[2016.01.08-10.18.43:781][840]Cmd: QUIT_EDITOR
[2016.01.08-10.18.44:021][840]LogExit: Preparing to exit.
[2016.01.08-10.18.45:074][840]LogExit: Editor shut down
[2016.01.08-10.18.45:075][840]LogExit: Transaction tracking system shut down
[2016.01.08-10.18.45:076][840]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000012235080
[2016.01.08-10.18.45:076][840]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000145EEF20
[2016.01.08-10.18.45:076][840]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000D82D760
[2016.01.08-10.18.45:077][840]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000022AA31A0
[2016.01.08-10.18.45:148][840]LogExit: Object subsystem successfully closed.
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2016.01.08-10.18.45:185][840]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2016.01.08-10.18.45:295][840]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2016.01.08-10.18.45:295][840]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2016.01.08-10.18.45:295][840]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2016.01.08-10.18.45:295][840]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2016.01.08-10.18.45:295][840]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2016.01.08-10.18.45:296][840]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2016.01.08-10.18.45:296][840]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2016.01.08-10.18.45:296][840]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2016.01.08-10.18.45:296][840]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2016.01.08-10.18.45:296][840]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2016.01.08-10.18.45:296][840]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2016.01.08-10.18.45:296][840]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2016.01.08-10.18.45:296][840]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2016.01.08-10.18.45:297][840]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2016.01.08-10.18.45:297][840]LogModuleManager: Shutting down and abandoning module Layers (131)
[2016.01.08-10.18.45:297][840]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2016.01.08-10.18.45:297][840]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2016.01.08-10.18.45:297][840]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2016.01.08-10.18.45:297][840]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2016.01.08-10.18.45:437][840]LogModuleManager: Shutting down and abandoning module Persona (126)
[2016.01.08-10.18.45:437][840]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2016.01.08-10.18.45:438][840]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2016.01.08-10.18.45:440][840]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2016.01.08-10.18.45:440][840]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2016.01.08-10.18.45:440][840]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2016.01.08-10.18.45:440][840]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2016.01.08-10.18.45:440][840]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2016.01.08-10.18.45:440][840]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2016.01.08-10.18.45:440][840]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2016.01.08-10.18.45:441][840]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2016.01.08-10.18.45:441][840]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2016.01.08-10.18.45:441][840]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2016.01.08-10.18.45:441][840]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2016.01.08-10.18.45:441][840]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2016.01.08-10.18.45:441][840]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2016.01.08-10.18.45:441][840]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2016.01.08-10.18.45:441][840]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2016.01.08-10.18.45:442][840]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2016.01.08-10.18.45:442][840]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2016.01.08-10.18.45:442][840]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2016.01.08-10.18.45:569][840]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2016.01.08-10.18.45:569][840]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2016.01.08-10.18.45:569][840]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2016.01.08-10.18.45:569][840]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2016.01.08-10.18.45:569][840]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2016.01.08-10.18.45:569][840]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2016.01.08-10.18.45:569][840]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2016.01.08-10.18.45:569][840]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2016.01.08-10.18.45:569][840]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2016.01.08-10.18.45:570][840]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2016.01.08-10.18.45:570][840]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2016.01.08-10.18.45:570][840]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2016.01.08-10.18.45:570][840]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2016.01.08-10.18.45:570][840]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2016.01.08-10.18.45:571][840]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2016.01.08-10.18.45:571][840]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2016.01.08-10.18.45:571][840]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2016.01.08-10.18.45:571][840]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2016.01.08-10.18.45:571][840]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2016.01.08-10.18.45:571][840]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2016.01.08-10.18.45:571][840]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2016.01.08-10.18.45:571][840]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2016.01.08-10.18.45:571][840]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2016.01.08-10.18.45:571][840]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2016.01.08-10.18.45:573][840]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2016.01.08-10.18.45:574][840]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2016.01.08-10.18.45:574][840]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2016.01.08-10.18.45:674][840]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2016.01.08-10.18.45:674][840]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2016.01.08-10.18.45:680][840]LogModuleManager: Shutting down and abandoning module Media (76)
[2016.01.08-10.18.45:680][840]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2016.01.08-10.18.45:681][840]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2016.01.08-10.18.45:681][840]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2016.01.08-10.18.45:681][840]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2016.01.08-10.18.45:681][840]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2016.01.08-10.18.45:681][840]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2016.01.08-10.18.45:681][840]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2016.01.08-10.18.45:681][840]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2016.01.08-10.18.45:681][840]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2016.01.08-10.18.45:681][840]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2016.01.08-10.18.45:682][840]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2016.01.08-10.18.45:682][840]LogModuleManager: Shutting down and abandoning module UMG (64)
[2016.01.08-10.18.45:682][840]LogModuleManager: Shutting down and abandoning module Slate (63)
[2016.01.08-10.18.45:682][840]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2016.01.08-10.18.45:692][840]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2016.01.08-10.18.45:692][840]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2016.01.08-10.18.45:692][840]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2016.01.08-10.18.45:692][840]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2016.01.08-10.18.45:692][840]LogModuleManager: Shutting down and abandoning module Networking (56)
[2016.01.08-10.18.45:692][840]LogModuleManager: Shutting down and abandoning module Core (55)
[2016.01.08-10.18.45:693][840]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2016.01.08-10.18.45:693][840]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2016.01.08-10.18.45:693][840]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2016.01.08-10.18.45:693][840]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2016.01.08-10.18.45:851][840]LogDerivedDataCache: Shutdown
[2016.01.08-10.18.45:851][840]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2016.01.08-10.18.45:851][840]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2016.01.08-10.18.45:851][840]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2016.01.08-10.18.45:851][840]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2016.01.08-10.18.45:851][840]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2016.01.08-10.18.45:852][840]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2016.01.08-10.18.45:853][840]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2016.01.08-10.18.45:853][840]LogModuleManager: Shutting down and abandoning module Settings (18)
[2016.01.08-10.18.45:853][840]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2016.01.08-10.18.45:853][840]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2016.01.08-10.18.45:853][840]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2016.01.08-10.18.45:853][840]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2016.01.08-10.18.45:853][840]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2016.01.08-10.18.45:853][840]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2016.01.08-10.18.45:853][840]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2016.01.08-10.18.45:858][840]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2016.01.08-10.18.45:858][840]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2016.01.08-10.18.45:858][840]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2016.01.08-10.18.45:858][840]LogModuleManager: Shutting down and abandoning module Engine (6)
[2016.01.08-10.18.45:858][840]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2016.01.08-10.18.45:858][840]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2016.01.08-10.18.45:858][840]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2016.01.08-10.18.45:858][840]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2016.01.08-10.18.45:858][840]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2016.01.08-10.18.45:860][840]LogExit: Exiting.
[2016.01.08-10.18.45:874][840]Log file closed, 01/08/16 10:18:45
